Temperature (K),Pressure (MPa),Sound Spd (m/s),DOI
273.16,0.6,428.37,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,0.22,430.09,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,7.12,439.02,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,6.25,438.72,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,5.53,438.9,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,4.89,439.37,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,4.09,440.29,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,3.39,441.42,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,2.63,442.93,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,1.85,444.75,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,1.14,466.65,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,0.24,449.28,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,0.17,449.49,https://discovery.ucl.ac.uk/id/eprint/1317959/
300.0,0.1,449.69,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,7.18,481.44,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,6.2,480.31,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,5.13,479.51,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,4.14,479.21,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,3.16,479.29,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,3.16,479.29,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,2.08,479.78,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,1.26,480.39,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,0.66,480.99,https://discovery.ucl.ac.uk/id/eprint/1317959/
350.0,0.21,481.47,https://discovery.ucl.ac.uk/id/eprint/1317959/
293.15,0.1,446.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,0.98,444.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,1.96,441.3,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,2.94,439.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,3.92,437.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,4.9,435.4,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,5.88,434.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,6.86,434.5,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,7.84,435.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,8.82,436.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,9.8,439.1,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,10.78,442.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
293.15,11.76,447.7,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,0.1,466.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,0.98,464.3,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,1.96,462.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,2.94,460.4,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,3.92,459.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,4.9,459.6,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,5.88,459.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,6.86,461.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,7.84,462.5,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,8.82,464.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,9.8,4.6,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,10.78,470.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
323.15,11.76,473.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,0.1,482.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,0.98,480.7,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,1.96,479.5,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,2.94,478.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,3.92,478.3,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,4.9,478.4,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,5.88,479.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,6.86,479.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,7.84,481.5,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,8.82,483.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,9.8,486.4,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,10.78,489.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
348.15,11.76,494.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,0.1,496.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,0.98,495.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,1.96,494.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,2.94,494.5,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,3.92,494.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,4.9,495.7,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,5.88,496.6,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,6.86,498.1,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,7.84,499.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,8.82,501.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,9.8,504.1,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,10.78,507.7,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
373.15,11.76,510.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,0.1,510.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,0.98,509.7,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,1.96,509.1,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,2.94,509.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,3.92,510.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,4.9,511.1,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,5.88,512.6,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,6.86,513.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,7.84,515.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,8.82,518.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,9.8,520.3,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,10.78,523.3,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
398.15,11.76,526.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,0.1,523.4,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,0.98,522.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,1.96,522.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,2.94,523.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,3.92,523.9,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,4.9,525.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,5.88,526.8,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,6.86,528.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,7.84,530.2,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,8.82,532.6,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,9.8,535.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,10.78,538.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
423.15,11.76,542.0,E.Terres-W.Jahn-andH.Reissmann-Brennstoff-Chemie38-129(1957)
